height_cm,weight_kg,nationality,Overall Rating,Potential,Preferred foot,Contract valid until,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,age,position,fee,window,league,season
187,81,Spain,69,79,Right,2024,61,45,64,68,37,65,63,58,62,66,64,59,66,66,46,58,75,73,76,53,62,72,47,68,57,69,68,70,63,10,11,10,8,6,22,Central Midfield,2800000,winter,Laliga,2022
180,79,Brazil,67,75,Right,2024,58,66,64,63,67,72,53,51,48,70,73,72,68,63,63,68,75,57,75,64,38,18,65,58,67,70,16,18,13,9,15,15,6,6,23,Attacking Midfield,3500000,summer,Super Lig,2022
175,67,Spain,78,81,Right,2024,72,67,48,80,51,71,71,73,75,78,76,69,72,77,77,76,71,86,72,72,72,78,75,74,73,80,77,77,73,12,13,8,10,10,27,Central Midfield,5000000,summer,Laliga,2022
185,81,Brazil,78,83,Left,2024,35,31,68,74,34,69,56,34,72,73,65,68,63,77,62,52,86,92,83,29,89,78,25,58,52,76,78,78,75,8,8,8,10,5,26,Centre-Back,13000000,summer,Laliga,2022
170,71,Brazil,69,76,Left,2024,55,63,42,69,67,75,55,40,58,72,80,84,81,50,85,77,66,62,73,67,65,24,68,64,65,69,23,26,30,15,9,14,8,10,19,Right Winger,3500000,summer,Premier League,2022
167,64,Spain,72,75,Left,2024,68,71,55,71,62,73,72,69,67,74,74,72,85,70,90,69,58,76,60,70,65,40,72,72,64,73,44,48,48,8,14,7,9,6,25,Attacking Midfield,6000000,summer,Super League 1,2022
174,72,Spain,69,76,Left,2024,65,48,59,68,33,67,53,36,61,68,79,83,71,68,69,52,63,82,70,37,60,62,67,57,44,54,62,61,57,9,10,15,10,14,24,Left-Back,1800000,summer,Laliga,2022
176,68,Brazil,83,86,Left,2024,79,77,45,74,72,87,81,77,73,84,90,91,88,83,79,83,74,86,65,79,76,55,82,77,78,80,47,54,38,8,7,13,8,14,25,Right Winger,58000000,summer,Laliga,2022
181,71,Brazil,81,86,Right,2024,73,81,83,78,75,85,74,65,61,83,85,81,79,81,73,83,86,81,77,72,84,46,82,74,77,81,45,58,48,12,7,8,11,13,25,Centre-Forward,58000000,summer,Premier League,2022
178,66,Brazil,74,82,Right,2024,62,74,58,74,62,76,58,46,65,76,84,80,81,76,78,74,59,81,58,63,53,40,73,69,72,71,22,22,25,12,9,14,9,6,22,Left Winger,6500000,summer,Laliga,2022
173,64,Portugal,78,88,Right,2024,71,66,39,82,62,81,62,61,79,84,76,70,90,74,84,69,56,75,45,71,53,73,72,80,73,82,68,72,68,12,13,8,5,5,22,Centre-Forward,32000000,winter,Ligue 1,2022
169,65,Argentina,70,80,Left,2023,73,57,39,67,54,74,76,71,63,70,86,90,88,64,81,71,73,83,59,65,76,59,66,60,60,63,55,64,64,13,9,10,11,5,21,Left-Back,4350000,summer,Scottish Premiership,2022
184,79,Denmark,67,73,Right,2023,72,51,54,61,47,62,70,42,59,65,88,84,66,57,66,58,69,75,73,48,60,55,63,61,49,57,56,64,60,13,14,10,15,10,23,Right-Back,1500000,summer,Ligue 1,2022
181,72,Italy,69,80,Left,2023,69,49,51,66,55,69,58,60,59,68,72,72,71,60,69,60,58,65,49,52,61,64,60,60,46,61,65,69,67,13,7,7,13,13,22,Left-Back,8750000,summer,Serie A,2022
183,71,France,78,82,Right,2023,72,75,67,79,52,85,67,66,74,81,73,76,74,77,65,70,70,82,72,68,69,67,78,79,56,74,66,73,69,12,6,11,15,14,25,Attacking Midfield,6000000,summer,1 Bundesliga,2022
180,77,Canada,70,75,Right,2023,62,43,54,63,34,59,62,37,59,63,80,79,76,66,68,64,73,77,71,45,74,68,55,54,49,63,71,70,69,8,9,14,11,11,24,Right-Back,3500000,winter,Scottish Premiership,2022
184,81,Tunisia,71,76,Right,2023,58,55,47,71,33,72,51,44,66,74,66,57,70,66,71,58,64,89,72,59,76,72,66,64,62,81,66,62,59,10,11,13,14,13,26,Central Midfield,2600000,winter,1 Bundesliga,2022
188,84,Argentina,80,80,Right,2023,18,14,11,37,15,24,16,15,34,20,55,52,65,77,60,57,73,38,59,12,45,15,18,65,14,64,22,15,15,81,77,76,80,81,34,Goalkeeper,1050000,summer,Laliga,2022
191,87,Morocco,74,74,Left,2023,74,30,73,69,37,69,64,35,70,73,54,69,63,69,42,63,64,75,75,46,66,72,58,60,31,72,69,75,76,14,14,13,7,6,28,Centre-Back,5000000,summer,Serie A,2022
187,84,France,79,79,Right,2023,62,83,88,67,74,69,66,56,55,73,63,73,65,82,60,77,85,67,86,68,75,18,85,63,77,79,39,31,19,10,11,11,6,8,34,Centre-Forward,5100000,summer,1 Bundesliga,2022
183,79,Senegal,63,69,Right,2023,51,62,57,56,52,64,46,39,46,63,80,82,72,56,58,62,83,66,68,58,42,25,62,55,50,50,26,25,27,11,10,12,5,6,24,Right Winger,1200000,summer,Jupiler Pro League,2022
172,65,Algeria,73,76,Left,2023,66,64,51,72,65,80,72,62,65,78,86,80,89,62,80,68,61,72,55,68,77,47,68,71,60,65,28,54,47,8,6,8,7,12,25,Right Winger,3000000,summer,Ligue 1,2022
190,87,Serbia,72,72,Right,2023,58,75,71,70,69,66,56,55,49,72,65,67,62,66,40,73,74,71,82,65,73,30,74,67,67,72,43,48,46,14,12,14,10,10,30,Centre-Forward,1000000,summer,Super Liga Srbije,2022
184,81,Algeria,68,73,Left,2023,64,48,64,66,54,64,56,47,62,68,76,84,63,62,64,56,79,76,82,59,68,64,56,61,55,60,67,68,66,7,7,14,9,12,24,Centre-Back,2000000,summer,Super Lig,2022
175,65,France,65,82,Right,2023,56,59,55,59,39,68,55,33,47,67,88,87,85,55,70,59,57,52,36,48,30,22,62,58,54,58,25,25,20,13,10,14,14,8,19,Left Winger,4000000,summer,Ligue 1,2022
186,82,France,68,77,Right,2023,50,32,68,66,39,47,37,36,56,65,68,56,61,63,62,53,76,73,73,34,68,65,36,51,48,59,67,70,66,7,10,8,13,5,21,Right-Back,3000000,summer,Ligue 1,2022
188,74,Poland,76,79,Right,2023,19,12,13,35,12,20,12,20,32,18,46,42,33,72,54,53,57,34,56,18,19,21,15,62,21,65,20,16,16,79,72,70,76,78,24,Goalkeeper,1950000,summer,Serie A,2022
190,83,Germany,81,81,Right,2023,9,9,13,50,10,16,9,8,48,35,55,56,52,77,44,56,73,43,70,14,28,25,7,56,23,62,27,15,18,82,78,75,80,83,30,Goalkeeper,3600000,summer,Premier League,2022
183,74,Netherlands,64,80,Left,2023,55,25,59,50,34,49,37,33,52,50,74,66,56,59,47,31,55,57,63,26,65,64,43,42,38,61,65,69,67,13,9,12,10,14,19,Left-Back,6000000,summer,Jupiler Pro League,2022
183,70,England,64,86,Right,2023,53,58,46,68,52,71,55,46,67,68,67,63,57,56,75,56,50,48,61,34,58,33,66,64,58,65,43,49,54,12,12,9,11,10,18,Central Midfield,18000000,summer,Premier League,2022
188,77,England,78,78,Right,2023,65,49,84,66,29,48,45,24,62,63,48,53,56,76,50,57,84,72,80,30,79,80,56,51,66,69,79,78,79,7,8,7,7,5,32,Centre-Back,3750000,winter,Premier League,2022
195,81,Benin,73,74,Right,2023,47,28,72,68,30,49,39,35,58,68,44,55,52,74,32,48,67,52,81,29,70,76,29,37,45,71,75,75,70,6,11,10,15,15,28,Centre-Back,2000000,summer,Ligue 1,2022
196,88,France,75,75,Right,2023,51,52,82,72,28,54,38,36,73,68,64,72,38,67,33,64,82,53,82,32,82,71,60,62,55,67,76,74,73,8,14,12,11,8,29,Centre-Back,1000000,summer,Ligue 1,2022
185,75,Italy,63,75,Right,2023,28,18,66,50,21,43,29,24,41,48,52,54,51,60,57,44,74,48,66,20,57,65,38,32,40,56,65,66,66,8,10,11,6,10,22,Centre-Back,5000000,summer,Serie A,2022
177,75,Turkey,67,77,Right,2023,60,46,44,69,50,66,71,69,70,66,68,61,75,61,80,70,67,71,61,60,68,70,56,62,47,68,61,66,62,13,10,5,13,12,22,Defensive Midfield,1200000,summer,Super Lig,2022
184,80,Czech Republic,72,83,Right,2023,71,68,65,75,70,73,66,66,74,72,63,62,66,73,70,66,51,75,72,69,64,70,66,77,59,71,66,68,65,12,12,14,6,9,18,Central Midfield,1000000,summer,Serie A,2022
184,75,Chile,70,81,Right,2023,59,72,70,66,51,72,26,33,57,71,71,74,70,66,69,72,74,74,74,56,56,17,72,59,56,61,31,16,15,13,5,11,13,6,22,Centre-Forward,2500000,summer,Serie A,2022
181,74,Denmark,80,80,Right,2023,79,76,69,80,69,77,78,84,81,80,73,75,73,80,71,85,68,87,73,80,74,79,76,78,61,77,76,76,75,11,9,10,13,13,33,Central Midfield,1750000,summer,Superliga,2022
174,65,Cameroon,66,76,Left,2023,63,41,44,64,39,63,42,37,55,60,80,86,84,55,82,35,53,77,64,40,52,57,55,57,41,55,54,64,67,7,11,12,14,13,21,Left-Back,1500000,summer,Ligue 1,2022
185,75,Cameroon,69,78,Left,2023,66,28,67,62,27,65,40,31,53,70,72,74,54,63,63,45,75,71,75,38,65,68,51,45,41,52,65,72,68,13,7,9,12,10,23,Centre-Back,4000000,summer,Serie A,2022
184,84,Serbia,84,84,Left,2023,91,76,59,80,73,86,79,80,75,82,87,84,76,82,79,86,67,90,77,78,80,63,79,81,66,80,69,72,68,13,14,12,12,13,29,Left Midfield,13000000,summer,Serie A,2022
175,68,Norway,78,78,Right,2023,73,58,58,82,60,76,66,55,79,78,75,76,74,81,83,74,65,90,75,66,78,78,66,78,51,80,75,72,66,8,12,11,13,13,28,Central Midfield,3500000,summer,Super Lig,2022
184,69,Italy,74,77,Right,2023,48,58,54,75,48,74,55,42,74,75,73,69,67,76,67,66,64,82,68,61,69,73,73,72,53,73,64,73,72,6,8,9,8,6,24,Central Midfield,4500000,summer,Serie A,2022
177,65,Italy,67,77,Left,2023,56,35,48,58,32,63,48,38,54,62,84,82,78,62,69,48,64,74,56,42,73,62,59,48,43,55,61,65,66,12,14,5,10,7,22,Left-Back,2000000,summer,Serie A,2022
186,78,Netherlands,75,79,Right,2023,53,79,75,77,59,72,60,63,72,75,66,71,68,78,63,72,62,87,71,66,72,68,82,73,66,72,54,59,57,12,6,12,11,14,24,Attacking Midfield,3000000,summer,Eredivisie,2022
180,75,Scotland,61,76,Right,2023,59,33,50,49,30,56,59,50,40,54,74,77,64,61,67,49,66,70,58,41,56,55,47,40,39,51,53,56,54,6,11,7,14,13,21,Right-Back,3400000,winter,Premier League,2022
183,71,England,72,75,Left,2023,71,51,61,65,38,64,62,58,58,64,75,76,72,69,70,58,76,87,68,51,58,67,54,54,53,58,64,68,66,12,15,15,13,13,26,Left-Back,2400000,summer,Premier League,2022
194,92,France,77,82,Right,2023,37,30,76,67,48,50,32,34,63,62,60,69,52,73,47,50,74,69,85,31,79,79,42,43,44,70,77,79,78,10,7,6,14,9,25,Centre-Back,17800000,summer,Premier League,2022
174,66,Senegal,82,82,Right,2023,60,60,69,80,36,76,60,66,76,79,72,69,79,81,83,82,84,87,69,72,83,86,72,70,55,79,82,87,83,8,6,8,12,13,32,Central Midfield,4000000,summer,Premier League,2022
192,84,Italy,75,77,Right,2023,21,17,17,34,14,16,13,13,23,22,44,40,38,70,44,53,56,28,56,20,27,22,16,56,22,62,22,22,21,75,73,71,73,77,28,Goalkeeper,2550000,summer,Serie A,2022
204,100,France,63,79,Left,2023,42,29,64,55,27,47,38,24,47,55,51,66,50,59,42,39,71,57,83,19,62,60,38,46,41,64,59,64,58,14,7,7,5,12,19,Centre-Back,5500000,summer,Ligue 1,2022
183,76,Nigeria,74,78,Left,2023,62,67,56,76,58,78,68,59,73,76,80,82,85,72,77,72,66,78,69,67,67,69,71,75,61,72,66,70,68,14,13,11,5,7,25,Central Midfield,7100000,summer,Premier League,2022
175,75,England,70,75,Left,2023,66,66,34,66,56,79,63,52,59,72,75,68,74,65,82,66,45,66,46,61,40,24,66,58,61,58,32,38,40,14,13,8,13,7,23,Right Winger,2300000,summer,Premier League,2022
164,64,France,75,75,Right,2023,70,70,40,69,54,78,60,51,61,75,89,92,89,69,92,65,69,85,55,66,47,54,69,57,53,68,53,55,51,14,12,8,14,14,28,Right Midfield,2000000,summer,Ligue 1,2022
185,83,Netherlands,80,80,Right,2023,17,10,12,50,19,12,10,10,35,32,56,50,48,80,50,59,71,40,67,15,25,25,11,60,21,61,18,12,11,80,79,78,80,78,33,Goalkeeper,1000000,summer,Eredivisie,2022
178,67,France,79,79,Right,2023,84,68,58,75,56,77,77,77,67,78,86,84,84,78,71,77,64,89,64,68,67,69,75,77,52,76,67,75,72,15,14,15,8,15,29,Right-Back,7500000,summer,Ligue 1,2022
177,72,Norway,68,80,Right,2023,60,68,49,70,54,65,64,52,66,69,69,74,84,62,84,64,68,84,63,66,63,58,69,66,49,69,61,60,60,9,10,12,14,13,22,Central Midfield,1030000,winter,Eredivisie,2022
176,71,France,68,82,Right,2023,52,37,53,74,43,63,43,43,69,69,66,64,66,58,75,53,66,74,58,41,68,65,54,57,46,63,64,66,65,6,13,14,6,7,19,Defensive Midfield,4250000,summer,Ligue 1,2022
187,84,Colombia,73,81,Left,2023,61,23,71,72,23,58,32,31,71,68,67,73,63,70,60,38,71,71,84,28,73,74,33,36,36,71,70,74,73,6,11,10,8,7,24,Centre-Back,8000000,summer,Serie A,2022
183,84,Norway,71,75,Right,2023,65,56,59,67,55,67,59,33,62,68,69,65,73,68,72,66,82,76,70,56,80,65,58,58,49,65,68,71,74,7,13,8,7,7,25,Right-Back,5000000,winter,1 Bundesliga,2022
184,80,England,76,76,Right,2023,75,62,67,83,66,73,69,73,85,77,50,51,55,73,63,85,62,75,71,79,83,62,65,81,71,80,60,63,60,14,11,15,8,16,30,Central Midfield,6500000,winter,Premier League,2022
189,86,Serbia,69,71,Right,2023,38,72,71,64,51,64,50,41,38,74,65,63,66,62,44,67,76,69,77,61,51,21,73,63,78,70,27,26,21,5,7,10,7,11,27,Centre-Forward,1000000,summer,Ligue 1,2022
177,70,Poland,67,69,Left,2023,42,69,65,61,57,62,54,50,53,64,75,71,79,59,65,69,90,71,80,56,52,27,68,54,66,63,27,16,14,7,15,15,11,9,26,Centre-Forward,1000000,summer,Super Lig,2022
173,73,Switzerland,67,82,Right,2023,58,68,59,68,54,69,67,68,65,70,72,71,82,55,81,73,70,67,63,70,65,56,63,66,60,53,53,59,57,13,11,11,13,12,22,Left Midfield,3000000,summer,Super League,2022
187,89,Senegal,86,86,Right,2023,30,22,84,63,14,69,28,28,64,64,74,91,51,83,34,55,82,70,94,15,83,85,35,52,33,81,90,89,86,7,11,7,13,5,31,Centre-Back,38000000,summer,Premier League,2022
184,83,Switzerland,77,78,Right,2023,75,49,64,69,39,71,62,48,65,74,88,85,76,72,73,66,78,91,78,44,73,70,72,68,35,71,70,73,74,8,7,7,14,14,27,Right-Back,5500000,summer,Premier League,2022
189,89,Denmark,83,83,Right,2023,18,12,16,41,15,12,13,15,46,40,42,49,60,82,47,59,60,34,63,14,35,20,13,59,26,67,14,14,13,81,78,79,81,86,35,Goalkeeper,1000000,summer,Ligue 1,2022
183,75,Argentina,67,75,Left,2023,65,35,45,59,34,68,46,37,56,65,71,74,71,64,73,50,61,76,64,44,68,57,50,46,43,53,65,67,68,8,6,8,7,8,23,Left-Back,1960000,summer,Laliga,2022
177,67,United States,69,75,Left,2023,66,54,42,73,52,73,66,60,71,73,73,59,76,66,81,58,56,74,51,51,54,57,68,69,61,67,63,57,59,11,14,12,7,10,24,Central Midfield,1400000,summer,Laliga,2022
189,88,Belgium,77,78,Right,2023,75,65,77,80,70,73,73,71,78,76,53,67,55,73,54,85,73,83,85,75,75,77,76,75,55,77,78,78,75,14,8,14,14,6,27,Defensive Midfield,15000000,summer,Premier League,2022
191,84,Georgia,68,73,Left,2023,26,22,65,51,21,36,23,24,46,52,52,60,44,64,42,45,63,64,88,24,78,67,26,35,31,58,66,69,66,7,8,13,11,6,24,Centre-Back,1600000,summer,Serie A,2022
182,77,Italy,70,70,Right,2023,62,70,64,62,68,72,63,41,57,73,72,78,81,72,80,70,70,85,67,64,50,36,75,66,70,68,40,22,20,5,12,10,13,11,30,Centre-Forward,2790000,summer,Serie A,2022
172,67,Belgium,79,79,Right,2023,76,78,65,77,74,81,82,69,74,78,89,76,92,72,85,78,78,74,60,79,47,18,77,76,75,82,30,31,18,14,8,11,7,7,28,Left Winger,24000000,winter,Premier League,2022
187,91,Switzerland,82,84,Right,2023,55,38,78,81,42,73,54,59,81,76,78,82,69,82,67,75,84,72,82,48,75,82,37,65,40,78,83,84,84,10,9,13,6,9,27,Centre-Back,20000000,summer,Premier League,2022
181,76,Netherlands,68,74,Left,2023,67,42,58,68,52,71,43,52,65,68,78,76,54,63,63,44,56,80,67,62,62,61,63,60,49,62,56,65,64,6,10,14,7,14,24,Left-Back,2300000,summer,Eredivisie,2022
176,78,Netherlands,85,85,Right,2023,84,84,65,81,74,87,85,83,76,87,82,84,80,84,81,87,69,79,83,83,72,28,85,85,76,80,23,31,20,8,14,6,12,10,28,Centre-Forward,3000000,winter,Laliga,2022
188,75,Germany,73,79,Left,2023,59,29,69,67,30,60,44,35,61,64,84,85,59,73,61,56,65,69,72,35,66,75,44,40,39,69,74,77,74,12,14,14,7,12,24,Centre-Back,3500000,summer,1 Bundesliga,2022
175,67,Peru,69,75,Left,2023,65,48,60,65,49,71,65,65,59,67,78,79,72,66,77,69,71,77,63,53,68,61,53,58,51,66,65,67,64,6,12,8,6,5,22,Left-Back,1200000,summer,Eredivisie,2022
178,64,Argentina,63,79,Left,2023,47,31,45,69,37,71,52,35,63,73,62,58,64,61,63,39,47,65,51,36,44,57,55,64,44,45,59,61,54,11,10,15,9,11,20,Defensive Midfield,11000000,winter,Premier League,2022
191,80,Germany,65,77,Right,2023,69,48,57,69,39,69,42,39,65,69,70,69,66,68,60,54,58,75,69,49,48,56,58,59,42,61,57,62,59,11,14,10,7,8,20,Central Midfield,2900000,summer,1 Bundesliga,2022
183,78,Argentina,78,84,Left,2023,63,32,77,77,58,76,31,32,79,76,67,56,66,73,61,55,81,71,79,52,74,80,32,75,40,75,82,77,77,10,13,11,7,8,25,Centre-Back,15000000,summer,Premier League,2022
187,91,France,77,77,Right,2023,72,52,65,75,62,78,75,60,74,76,65,76,64,75,58,83,70,83,90,59,85,73,71,65,60,74,75,77,71,14,8,11,10,8,32,Central Midfield,2000000,summer,Ligue 1,2022
185,77,Sweden,75,80,Right,2023,68,64,32,79,53,78,66,63,77,79,74,79,76,66,67,71,63,76,68,75,65,71,58,77,57,73,62,68,61,7,6,13,8,12,23,Central Midfield,9500000,summer,1 Bundesliga,2022
177,70,England,72,80,Left,2023,67,64,50,72,57,74,61,58,67,73,79,80,78,70,79,67,50,77,60,67,39,57,67,72,63,63,46,65,53,9,14,6,12,8,23,Left Midfield,11900000,summer,Premier League,2022
189,79,Norway,74,77,Right,2023,68,62,85,75,55,71,56,48,73,76,69,67,65,78,68,69,82,91,74,60,83,75,73,70,49,74,73,78,66,13,14,10,7,13,26,Central Midfield,3000000,summer,1 Bundesliga,2022
187,82,Poland,68,73,Right,2023,33,36,71,62,32,34,29,24,49,58,58,66,65,64,56,38,88,68,77,19,72,67,41,40,39,72,64,69,65,15,12,13,16,9,25,Centre-Back,1300000,summer,Ligue 1,2022
177,63,Italy,78,79,Right,2023,69,72,66,78,66,84,67,51,74,81,85,81,86,76,84,75,46,73,64,71,61,58,76,75,61,71,55,53,52,13,16,14,8,7,27,Left Winger,7100000,summer,Serie A,2022
186,76,Argentina,68,80,Right,2023,65,67,35,71,61,68,72,65,70,73,65,61,60,59,63,70,45,74,61,72,38,49,67,73,62,58,47,49,47,8,12,6,11,10,21,Attacking Midfield,3200000,summer,Jupiler Pro League,2022
176,72,Sweden,72,73,Left,2023,74,62,30,67,57,75,73,69,54,73,89,85,89,67,76,60,59,71,51,61,35,30,60,73,53,66,38,48,31,11,7,10,16,14,26,Right Midfield,2000000,summer,Super League 1,2022
172,66,Argentina,70,79,Left,2023,65,60,52,67,64,75,68,60,61,72,82,79,83,62,69,66,59,70,58,65,66,60,64,62,55,66,56,60,64,15,10,14,7,12,22,Left-Back,4000000,summer,Laliga,2022
184,78,Uruguay,69,80,Right,2023,43,25,61,60,25,48,38,25,57,62,70,67,65,64,52,46,80,64,64,25,55,70,25,35,35,52,74,77,72,12,6,9,11,12,21,Centre-Back,4200000,summer,Premier Liga,2022
173,69,France,77,82,Right,2023,61,79,73,74,76,68,63,55,59,78,78,76,76,79,81,79,59,78,67,71,80,26,82,69,78,70,30,55,33,11,12,7,8,14,26,Centre-Forward,11800000,summer,Premier League,2022
181,74,Cameroon,75,75,Right,2023,65,73,68,69,68,75,63,48,62,75,90,92,81,72,75,73,75,80,75,65,63,32,69,65,63,65,33,27,28,7,15,10,12,9,28,Left Winger,2000000,summer,Premier Liga,2022
187,84,France,80,84,Right,2023,72,40,73,72,39,72,69,33,70,74,77,82,67,73,65,67,90,79,79,52,83,81,60,64,45,72,80,83,81,10,7,14,11,15,24,Right-Back,12000000,summer,Ligue 1,2022
183,85,Netherlands,63,79,Left,2023,37,64,57,51,49,62,48,42,35,60,89,88,76,53,66,68,63,54,74,59,35,20,55,47,50,50,20,24,22,14,7,12,10,9,19,Centre-Forward,1190000,summer,Jupiler Pro League,2022
199,76,England,81,81,Right,2023,11,14,11,31,14,15,13,12,35,24,50,47,36,76,42,55,72,37,75,15,36,21,13,45,22,63,14,15,14,80,82,73,81,83,30,Goalkeeper,11500000,summer,Premier League,2022
179,74,Belgium,70,81,Right,2023,68,57,66,72,58,70,69,67,72,73,71,68,77,67,77,71,80,82,68,68,82,68,54,70,58,68,61,69,62,14,14,13,11,7,21,Central Midfield,1500000,winter,Scottish Premiership,2022
172,65,Argentina,81,81,Left,2023,75,55,82,76,44,73,66,40,75,76,79,80,77,81,81,65,88,87,75,46,84,79,69,69,46,76,80,79,80,13,9,10,15,16,29,Left-Back,4200000,summer,Ligue 1,2022
189,82,Denmark,68,70,Right,2023,58,65,64,64,57,67,56,53,56,67,81,81,75,65,76,65,60,76,72,60,66,35,68,65,56,66,35,35,35,12,8,8,10,14,25,Attacking Midfield,3000000,summer,Superliga,2022
179,69,Turkey,67,67,Right,2023,70,51,40,64,51,70,66,67,68,62,76,76,81,65,74,62,58,80,63,53,74,60,63,65,53,54,62,62,60,13,12,12,6,15,28,Right-Back,1000000,winter,Super Lig,2022
197,90,France,65,79,Right,2023,39,43,64,65,41,56,51,46,61,61,39,49,44,62,45,62,44,66,83,46,64,66,41,58,42,65,65,64,57,6,13,8,7,5,19,Centre-Back,2200000,summer,Ligue 1,2022
170,65,Norway,67,78,Right,2023,60,51,29,66,45,74,69,44,60,73,82,74,93,58,92,54,57,75,44,50,49,46,59,67,49,69,43,46,47,14,14,9,14,8,21,Left Winger,1700000,winter,Eredivisie,2022
191,85,Serbia,78,83,Right,2023,13,9,13,31,8,8,14,10,42,18,30,18,32,73,29,56,35,26,66,10,25,10,4,42,20,32,11,10,10,77,76,74,79,81,26,Goalkeeper,2000000,summer,Laliga,2022
190,79,Netherlands,78,90,Right,2023,74,74,58,79,69,83,73,69,78,84,76,78,80,73,75,77,72,81,74,78,52,74,73,80,58,75,68,67,59,12,8,6,11,12,20,Central Midfield,18500000,summer,1 Bundesliga,2022
183,73,Romania,64,81,Right,2023,54,59,57,66,54,65,65,56,61,65,77,83,80,56,73,63,58,64,58,59,55,42,59,62,60,61,43,46,45,10,15,11,6,15,19,Left Winger,5000000,summer,Ligue 1,2022
181,75,Belgium,62,85,Right,2023,40,36,58,60,36,55,45,50,59,66,56,57,55,63,63,55,59,60,58,36,66,58,40,49,51,44,60,66,68,7,7,5,11,13,18,Defensive Midfield,22260000,summer,Premier League,2022
185,81,Poland,92,92,Right,2023,71,95,90,85,89,85,79,85,70,88,77,78,77,93,82,90,85,76,86,87,81,49,95,81,90,88,35,42,19,15,6,12,8,10,33,Centre-Forward,45000000,summer,Laliga,2022
182,73,Madagascar,68,71,Right,2023,52,57,76,71,57,70,50,41,70,71,75,74,77,66,69,70,79,81,72,63,61,62,58,61,54,67,65,64,64,8,12,8,15,12,25,Defensive Midfield,1750000,summer,Ligue 1,2022
170,69,England,87,87,Right,2023,79,82,46,83,67,87,79,72,69,85,95,88,94,90,93,78,57,79,65,80,59,30,91,82,70,77,47,53,47,15,12,12,15,9,27,Left Winger,56200000,summer,Premier League,2022
174,60,Turkey,71,81,Left,2023,71,42,55,66,51,71,70,41,58,66,88,83,90,68,82,64,75,69,54,50,66,68,68,48,42,64,68,69,64,11,12,9,13,13,21,Left-Back,4000000,summer,Scottish Premiership,2022
186,82,Morocco,73,78,Right,2023,70,72,64,72,72,77,73,74,74,74,69,68,71,70,58,78,69,74,76,79,77,66,71,72,79,72,62,62,57,13,10,10,8,14,26,Attacking Midfield,1000000,winter,Laliga,2022
167,71,England,62,82,Right,2023,61,55,37,56,47,67,52,42,50,65,84,67,63,51,68,59,48,48,50,50,38,23,56,55,60,57,22,31,36,13,11,10,7,9,19,Left Winger,8000000,summer,Premier League,2022
182,69,Mexico,71,83,Left,2023,52,72,73,70,63,66,60,36,62,72,75,74,64,62,63,74,63,62,84,65,72,42,72,71,74,57,35,45,32,6,14,12,6,10,21,Centre-Forward,6000000,summer,Eredivisie,2022
200,90,Austria,77,82,Right,2023,59,82,86,74,68,74,50,47,64,78,64,61,63,78,54,74,55,67,82,61,44,32,80,70,41,72,39,46,47,7,6,13,14,15,25,Centre-Forward,18000000,summer,Premier League,2022
183,77,Serbia,76,81,Right,2023,69,65,61,82,68,81,72,70,79,81,65,63,65,73,73,74,63,69,69,69,69,67,70,76,70,77,69,72,72,9,11,13,9,6,26,Central Midfield,9800000,winter,Premier League,2022
175,69,Senegal,89,89,Right,2023,78,86,84,84,75,88,77,64,71,86,92,90,93,91,88,83,87,85,72,78,75,35,90,84,75,84,42,42,38,10,10,15,7,14,30,Left Winger,32000000,summer,1 Bundesliga,2022
180,76,Turkey,77,81,Right,2023,62,66,63,77,50,77,59,53,73,76,74,73,78,76,78,64,55,82,79,53,84,74,68,74,57,76,72,76,71,13,7,9,9,11,24,Defensive Midfield,5000000,summer,1 Bundesliga,2022
192,92,Germany,71,71,Right,2023,51,73,75,57,67,60,44,41,50,64,62,76,55,72,48,73,76,74,92,60,82,30,74,53,66,69,15,30,13,6,14,13,8,12,31,Centre-Forward,1500000,summer,1 Bundesliga,2022
190,90,Turkey,63,77,Right,2023,36,24,58,48,30,40,28,27,34,45,64,60,52,54,50,42,70,61,74,28,66,61,28,31,43,45,65,67,66,14,8,13,8,8,19,Centre-Back,1500000,summer,Liga Portugal,2022
186,76,Germany,76,79,Right,2023,64,37,73,73,32,64,54,38,66,66,74,78,68,73,64,65,87,74,80,40,78,76,53,59,41,69,75,78,79,9,9,14,10,12,25,Centre-Back,12000000,summer,Premier League,2022
183,78,Germany,72,73,Left,2023,73,67,53,72,64,72,70,70,72,70,82,87,75,65,75,73,59,75,65,76,52,54,60,66,57,62,59,59,59,7,9,8,11,11,26,Left Winger,1100000,summer,1 Bundesliga,2022
184,75,Romania,72,72,Right,2023,46,56,73,68,70,59,46,25,70,65,53,55,56,72,66,75,69,55,68,69,75,76,36,46,51,67,75,74,72,7,11,10,14,13,32,Centre-Back,2000000,summer,Serie A,2022
