height_cm,weight_kg,nationality,overall,potential,preferred_foot,contract_valid_until,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,age_y,position,fee,window,league,season
183,86,Turkey,75,80,Right,2018.0,46,26,73,63,55,50,36,36,62,62,76,77,67,72,69,39,78,73,77,31,80,77,24,44,38,,77,76,75,13,9,8,14,10,25,Centre-Back,4500000,summer,Super Lig,2016
173,73,Germany,70,82,Right,2016.0,68,58,47,70,45,76,54,38,62,74,85,84,78,60,80,65,64,62,66,59,58,37,65,66,66,,43,46,45,14,10,10,9,7,21,Right Winger,5000000,summer,1 Bundesliga,2016
178,73,Spain,67,71,Right,2017.0,32,73,51,40,69,70,72,66,34,64,77,75,84,72,74,66,80,61,59,71,67,30,73,52,73,,22,27,17,9,8,9,11,12,27,Centre-Forward,1700000,summer,Laliga,2016
184,82,Germany,82,87,Right,2019.0,51,58,80,75,51,44,55,47,69,67,70,69,68,79,70,66,82,75,81,52,77,85,50,52,54,,81,82,85,11,9,15,10,6,24,Centre-Back,41000000,summer,Premier League,2016
182,76,Croatia,75,81,Right,2019.0,76,38,70,74,49,70,64,51,66,75,79,83,75,69,81,73,87,90,61,56,76,70,65,68,51,,72,71,73,15,11,10,10,12,24,Right-Back,14000000,summer,Laliga,2016
171,61,Italy,74,80,Left,2016.0,73,63,43,75,59,80,72,55,67,79,88,81,92,66,92,61,54,67,43,67,49,31,71,72,55,,19,32,29,12,10,7,15,9,23,Attacking Midfield,6400000,summer,Serie A,2016
170,60,Morocco,78,85,Right,2019.0,70,71,35,77,70,85,71,72,66,83,86,86,91,72,89,72,34,70,40,66,47,19,76,78,69,,44,40,32,9,16,10,14,7,22,Left Winger,18700000,summer,Premier League,2016
179,73,Algeria,71,74,Right,2017.0,66,65,53,70,69,71,68,67,66,75,72,71,74,70,72,71,41,72,63,70,33,20,70,73,69,,20,25,22,6,16,8,7,6,25,Attacking Midfield,1600000,summer,Jupiler Pro League,2016
189,84,Serbia,75,77,Left,2016.0,38,22,75,61,28,57,29,33,57,60,54,58,53,72,54,61,71,67,82,38,80,69,31,48,35,,75,81,79,9,8,8,15,16,26,Centre-Back,1500000,summer,Jupiler Pro League,2016
183,73,Austria,66,74,Left,2017.0,65,40,51,63,30,61,59,61,59,65,74,73,73,63,67,65,67,74,65,64,63,63,44,43,42,,60,65,68,8,6,16,9,16,24,Left-Back,1650000,summer,Bundesliga,2016
178,72,Italy,80,86,Right,2016.0,71,75,51,71,77,84,86,71,61,87,86,86,83,74,82,75,60,72,57,75,54,36,77,73,74,,25,30,25,5,3,5,5,3,23,Left Winger,13000000,summer,Serie A,2016
183,79,Montenegro,81,83,Right,2019.0,72,81,76,82,81,85,84,72,73,82,77,77,83,83,62,83,70,75,74,80,50,30,81,80,84,,27,36,34,9,7,5,9,10,27,Centre-Forward,13500000,winter,Serie A,2016
175,72,Belgium,77,78,Right,2019.0,72,66,62,80,64,74,70,71,78,78,71,66,74,78,78,74,71,81,66,73,80,81,72,78,69,,74,74,71,7,6,14,16,10,28,Defensive Midfield,8600000,summer,Premier League,2016
192,76,Croatia,69,77,Right,2018.0,44,74,73,46,61,59,49,44,38,65,70,74,64,65,52,73,72,68,74,70,73,21,69,45,65,,19,23,17,10,15,15,9,14,20,Centre-Forward,4500000,summer,Serie A,2016
175,68,Belgium,75,76,Right,2018.0,72,57,52,80,67,71,74,73,75,76,62,61,76,80,82,69,62,77,56,71,72,76,66,78,67,,63,67,64,10,14,15,14,7,28,Central Midfield,9000000,summer,Premier League,2016
188,83,Iceland,70,76,Right,2018.0,45,43,66,56,30,47,48,46,57,60,63,64,58,67,58,61,76,73,77,52,73,70,54,49,50,,71,70,73,13,9,10,9,9,23,Centre-Back,1800000,winter,Laliga,2016
187,82,Hungary,68,73,Left,2018.0,52,37,65,66,29,37,31,38,62,63,68,72,56,64,62,39,71,74,76,28,72,66,22,56,35,,67,67,68,9,14,16,8,10,26,Centre-Back,2500000,winter,Premier Liga Ukr,2016
172,66,Norway,75,76,Right,2017.0,72,72,68,69,70,82,58,69,47,77,84,85,91,75,90,75,77,77,44,74,43,36,74,71,65,,43,33,28,15,8,9,14,7,28,Centre-Forward,1000000,summer,Super League 1,2016
174,63,Sweden,58,71,Right,2018.0,45,40,20,65,58,55,63,54,60,68,72,70,79,53,78,57,39,59,28,49,45,55,47,67,48,,55,28,27,10,7,15,8,12,19,Central Midfield,1600000,winter,Jupiler Pro League,2016
182,71,Denmark,70,76,Left,2017.0,65,61,70,74,61,66,59,59,71,73,69,66,73,74,72,76,85,81,71,66,80,70,64,61,45,,69,69,62,8,12,11,14,15,25,Central Midfield,2000000,winter,1 Bundesliga,2016
190,88,Belgium,75,79,Right,2019.0,72,69,69,73,64,75,69,56,71,74,68,81,64,72,49,74,68,90,84,72,73,70,72,71,65,,76,76,74,8,13,15,6,9,24,Right-Back,6000000,summer,Ligue 1,2016
180,75,Netherlands,69,74,Right,2018.0,65,52,66,67,38,64,45,45,70,63,72,66,68,60,67,61,74,52,67,63,81,79,49,59,56,,68,67,66,9,12,12,11,11,23,Centre-Back,3500000,summer,Serie A,2016
180,75,Germany,72,84,Right,2018.0,64,71,57,71,69,77,59,31,55,75,91,90,78,69,76,65,64,67,58,64,46,24,71,60,63,,17,20,19,9,9,8,15,9,20,Centre-Forward,23000000,summer,1 Bundesliga,2016
187,82,Brazil,69,74,Right,2016.0,39,76,74,61,59,64,57,40,41,69,73,72,62,67,51,66,76,67,75,61,39,24,66,48,68,,18,17,22,8,9,7,7,7,26,Centre-Forward,5600000,winter,Liga Portugal,2016
185,80,Turkey,74,78,Right,2017.0,75,56,72,76,59,72,77,64,79,73,53,50,65,75,64,75,74,90,75,68,65,69,64,74,59,,55,70,64,12,11,11,9,12,24,Defensive Midfield,3000000,summer,Super Lig,2016
178,64,England,71,78,Left,2016.0,60,57,46,80,58,66,66,65,76,73,69,68,83,69,74,59,45,71,33,56,47,55,69,77,56,,53,53,47,11,10,11,9,11,24,Central Midfield,5200000,winter,Premier League,2016
183,74,Slovakia,76,76,Right,2018.0,64,45,68,62,33,50,38,32,62,51,74,69,78,82,65,86,90,81,69,78,76,79,42,63,63,,82,83,79,9,15,7,8,12,30,Centre-Back,1200000,summer,Ligue 1,2016
171,64,Argentina,66,78,Left,2016.0,62,48,47,68,50,77,66,59,60,73,81,73,83,55,81,49,62,58,35,55,47,33,61,63,57,,33,35,36,9,14,15,14,16,21,Attacking Midfield,1300000,summer,Liga Portugal,2016
185,78,Spain,78,81,Right,2018.0,52,52,67,83,59,74,64,60,79,84,63,67,70,79,60,73,68,75,78,64,85,82,70,81,59,,61,77,69,8,12,11,7,15,28,Central Midfield,3000000,summer,Jupiler Pro League,2016
175,75,Venezuela,75,77,Right,2018.0,64,34,59,75,47,66,50,52,71,74,75,73,72,74,80,72,91,83,69,55,87,75,52,65,46,,74,78,79,12,12,11,8,12,28,Defensive Midfield,8000000,winter,Serie A,2016
181,73,Italy,67,76,Right,2016.0,57,49,53,71,58,67,57,58,68,73,73,71,68,76,75,72,53,63,71,65,59,58,63,63,55,,40,61,55,5,13,9,8,11,22,Attacking Midfield,4000000,summer,Serie A,2016
188,76,Kenya,77,81,Right,2017.0,63,62,73,72,62,72,62,57,68,72,62,69,72,79,66,79,81,84,92,64,90,79,64,64,65,,74,83,79,6,14,10,13,16,25,Defensive Midfield,14400000,summer,Premier League,2016
183,79,Sweden,70,77,Right,2018.0,62,67,33,69,62,67,69,55,66,73,68,64,76,67,63,75,56,73,56,70,68,30,69,73,56,,34,41,44,12,7,9,10,7,25,Central Midfield,2000000,winter,Premier Liga,2016
181,82,Denmark,76,83,Right,2017.0,69,73,55,73,74,84,69,66,70,80,79,78,79,74,68,76,56,70,66,68,59,39,74,77,65,,30,36,20,13,14,6,14,15,22,Left Winger,5000000,summer,Premier League,2016
184,80,Netherlands,69,75,Left,2019.0,33,73,60,64,56,63,54,39,36,71,67,73,60,62,70,80,70,73,76,69,74,13,69,50,66,,19,19,22,13,7,11,15,16,22,Centre-Forward,22000000,summer,Premier League,2016
180,75,France,55,66,Right,2021.0,56,58,49,63,48,56,49,52,59,59,67,70,60,42,63,51,60,57,62,54,59,38,40,54,57,,47,56,51,12,10,10,15,9,19,Central Midfield,1500000,summer,Ligue 1,2016
184,74,Switzerland,55,65,Right,2021.0,45,34,45,67,41,46,38,41,60,56,67,70,59,60,61,52,60,60,58,41,56,41,53,52,42,,41,46,43,12,8,9,15,11,21,Central Midfield,1500000,winter,1 Bundesliga,2016
190,79,Italy,69,74,Right,2016.0,8,15,9,24,7,14,9,4,25,15,36,42,32,70,35,23,72,31,59,6,11,15,10,37,22,,11,10,10,70,68,66,67,72,26,Goalkeeper,2000000,summer,Serie A,2016
191,83,Brazil,74,82,Right,2016.0,34,21,73,57,36,45,33,29,50,52,56,61,50,70,48,40,72,62,84,26,79,71,25,31,45,,76,78,74,15,11,11,10,11,21,Centre-Back,8000000,summer,Serie A,2016
173,72,Argentina,60,70,Right,2021.0,56,51,47,58,41,57,54,52,54,59,72,76,67,60,67,52,51,68,56,50,46,26,57,55,51,,41,39,43,9,10,12,15,13,23,Right Winger,5500000,winter,Laliga,2016
187,75,Nigeria,60,76,Right,2017.0,28,20,67,60,28,33,25,29,52,54,78,80,57,63,74,46,76,71,76,23,72,61,23,29,35,,60,65,62,13,14,7,7,13,20,Defensive Midfield,17600000,winter,Premier League,2016
186,89,Brazil,71,79,Right,2016.0,44,69,67,71,65,70,62,71,46,72,61,64,54,69,51,82,46,62,83,65,65,40,76,63,80,,29,37,35,15,14,16,15,8,24,Centre-Forward,6000000,summer,Laliga,2016
170,68,France,78,82,Right,2017.0,75,83,75,80,75,82,76,77,70,82,81,82,91,76,82,77,84,80,57,69,55,44,81,79,74,,28,21,26,6,13,9,7,7,25,Centre-Forward,9500000,summer,Laliga,2016
197,84,Netherlands,67,72,Right,2016.0,30,70,82,54,63,59,36,37,31,66,32,39,54,64,50,72,72,68,85,57,59,34,74,52,55,,23,23,26,11,9,14,16,12,23,Centre-Forward,1500000,summer,Eredivisie,2016
180,75,France,67,77,Right,2017.0,44,50,37,73,46,72,62,65,64,70,80,83,70,70,63,55,59,53,64,54,54,65,63,69,47,,58,65,52,8,16,8,11,14,21,Central Midfield,5000000,summer,Ligue 1,2016
185,84,DR Congo,76,78,Right,2017.0,76,64,51,68,51,86,62,49,64,81,89,88,84,72,76,81,58,81,82,71,76,31,69,59,65,,27,31,17,8,9,12,14,6,27,Left Winger,28900000,summer,Premier League,2016
184,81,Germany,72,81,Left,2018.0,63,65,59,76,54,72,58,55,73,75,69,67,71,72,67,63,64,74,74,59,68,70,64,69,50,,62,69,64,13,13,7,11,6,22,Central Midfield,13000000,summer,1 Bundesliga,2016
174,79,France,74,77,Right,2016.0,75,63,52,73,67,78,77,76,64,78,82,85,84,70,82,81,80,65,77,73,67,35,69,63,66,,29,26,27,10,11,9,8,14,27,Right Winger,3000000,winter,Premier Liga,2016
191,87,France,79,79,Right,2019.0,56,21,82,71,34,52,44,33,54,62,57,76,53,71,47,82,81,71,85,55,85,75,51,51,54,,76,84,78,9,14,7,9,6,30,Centre-Back,4000000,summer,Premier League,2016
178,72,Japan,70,76,Right,2017.0,58,61,51,70,51,70,50,46,63,72,82,83,77,66,77,69,56,60,42,66,41,27,75,70,51,,38,49,51,9,11,14,11,12,23,Attacking Midfield,3500000,winter,Jupiler Pro League,2016
182,75,Nigeria,62,80,Right,2020.0,57,48,48,42,38,60,32,21,34,62,77,78,59,62,57,57,61,62,66,44,63,58,48,41,28,58.0,58,63,62,7,12,8,5,11,18,Right-Back,2500000,summer,Serie A,2016
178,74,Hungary,72,84,Right,2021.0,72,48,47,78,68,76,73,59,74,78,75,75,77,68,79,58,58,77,55,58,64,70,64,74,58,70.0,68,68,64,10,7,6,10,14,21,Defensive Midfield,1800000,summer,Serie A,2016
178,81,Algeria,71,71,Right,2018.0,62,63,64,74,64,68,36,56,72,72,69,72,65,65,67,84,74,76,84,75,81,64,59,68,57,70.0,60,67,66,13,14,14,12,6,31,Defensive Midfield,5200000,winter,Premier League,2016
184,77,Turkey,75,82,Right,2021.0,43,42,75,65,41,50,44,39,60,64,66,70,47,74,74,55,84,75,78,21,69,75,40,45,44,75.0,76,79,71,11,8,6,8,13,22,Centre-Back,2500000,winter,Super Lig,2016
179,70,Serbia,74,79,Right,2018.0,71,80,59,74,65,81,81,68,70,79,64,59,65,72,71,73,52,49,63,72,51,31,74,73,72,82.0,24,42,33,8,10,16,12,7,25,Left Winger,2000000,summer,Laliga,2016
180,81,Brazil,80,81,Right,2020.0,68,79,73,75,75,81,81,63,53,80,87,85,81,80,69,77,81,60,72,75,63,29,79,66,77,76.0,16,23,19,16,7,13,15,8,26,Centre-Forward,3000000,summer,Laliga,2016
177,74,Romania,73,73,Right,2020.0,68,71,57,74,63,76,66,65,66,75,77,74,71,68,68,67,52,66,69,72,67,59,65,76,67,60.0,46,40,43,12,16,10,14,11,27,Right Winger,3000000,summer,Jupiler Pro League,2016
191,91,Brazil,80,86,Right,2021.0,17,13,19,27,20,16,19,18,20,21,44,35,30,81,37,21,52,32,78,14,27,11,13,65,23,60.0,20,19,16,75,76,70,78,86,23,Goalkeeper,8000000,summer,Serie A,2016
189,81,Cameroon,78,78,Right,2020.0,75,27,69,65,44,62,68,30,64,72,76,78,50,73,50,76,57,86,87,66,80,75,51,54,37,58.0,77,83,81,12,8,9,9,14,28,Right-Back,4700000,summer,Premier League,2016
189,85,Serbia,63,71,Left,2021.0,35,63,58,51,56,61,40,26,32,64,66,70,59,54,49,64,61,68,81,53,42,22,63,50,64,64.0,13,17,10,12,12,8,12,10,22,Centre-Forward,2000000,summer,Superliga,2016
188,86,Albania,69,72,Right,2019.0,50,68,75,53,42,63,29,52,41,69,66,69,59,69,51,74,67,74,82,56,56,12,68,52,56,46.0,12,21,16,12,14,8,14,10,25,Centre-Forward,2000000,summer,Premier Liga,2016
174,69,Kosovo,71,77,Right,2019.0,71,55,34,66,54,70,52,45,60,68,90,90,80,68,70,70,31,78,62,60,65,43,58,66,55,63.0,30,29,28,6,7,10,10,14,25,Left Winger,2500000,winter,Premier Liga,2016
178,68,Paraguay,64,82,Left,2021.0,64,25,42,48,25,59,29,32,28,59,83,84,80,63,72,26,71,83,45,31,54,57,66,34,40,34.0,57,56,64,12,7,8,15,9,18,Left-Back,1700000,summer,Super League,2016
176,70,Australia,65,75,Left,2020.0,70,42,35,62,23,55,63,27,60,56,81,83,75,62,75,40,64,79,62,49,70,62,59,50,40,40.0,53,60,58,14,12,15,13,8,22,Left-Back,3600000,summer,Premier League,2016
185,84,Switzerland,76,88,Right,2021.0,57,76,68,72,66,78,63,51,70,82,84,87,78,73,73,75,73,81,85,64,63,41,78,69,66,76.0,24,28,22,13,6,7,7,12,19,Centre-Forward,26500000,summer,1 Bundesliga,2016
180,75,Brazil,75,76,Right,2020.0,70,57,67,72,57,66,72,70,73,72,70,68,61,75,65,80,74,79,77,74,84,76,61,65,62,67.0,70,77,74,11,11,7,11,11,26,Central Midfield,3300000,summer,Serie A,2016
189,81,Brazil,71,81,Right,2021.0,48,55,65,76,59,68,45,72,68,73,63,59,51,68,60,82,61,53,78,73,71,72,60,64,65,56.0,62,73,66,9,13,14,14,16,20,Defensive Midfield,3500000,summer,Liga Portugal,2016
192,88,Croatia,71,81,Right,2018.0,52,71,62,70,60,77,50,74,71,81,61,62,67,62,34,71,55,65,91,61,58,11,65,72,81,65.0,18,24,14,11,15,9,14,10,22,Centre-Forward,1300000,winter,Serie A,2016
187,75,Brazil,61,69,Right,2020.0,43,37,60,62,39,36,43,42,59,48,60,64,48,57,60,57,68,60,63,37,52,58,32,30,52,48.0,60,62,60,7,7,14,6,6,21,Centre-Back,2000000,summer,Super League 1,2016
182,72,Ecuador,70,75,Right,2021.0,75,60,66,64,63,76,60,40,71,75,77,86,63,58,62,70,63,62,75,63,55,31,67,68,43,58.0,18,43,22,12,8,12,9,8,19,Left Winger,2500000,summer,Serie A,2016
187,84,Turkey,69,83,Right,2021.0,51,37,69,63,48,56,39,37,61,59,63,68,64,68,58,63,75,67,79,33,67,66,42,44,52,60.0,65,69,64,6,7,7,7,7,20,Centre-Back,7930000,summer,1 Bundesliga,2016
173,66,Turkey,68,83,Left,2021.0,57,66,58,68,53,67,54,45,63,66,76,77,73,71,72,67,53,74,58,44,27,29,66,64,64,61.0,24,33,30,9,13,7,9,8,18,Right Winger,4800000,summer,Super Lig,2016
173,79,Ecuador,70,80,Left,,71,32,49,61,41,67,48,41,55,66,83,79,84,68,85,53,83,85,60,39,68,60,52,48,47,72.0,66,67,70,7,11,11,16,12,22,Left-Back,1500000,winter,Premier Liga,2016
188,87,Brazil,80,80,Left,2019.0,61,48,83,74,44,60,51,60,75,72,53,55,54,77,64,67,65,63,82,54,73,79,41,62,57,77.0,77,81,85,14,8,10,6,13,32,Centre-Back,2500000,summer,Ligue 1,2016
178,72,Serbia,73,78,Right,2020.0,58,61,64,74,52,63,57,59,75,71,64,61,59,79,68,79,67,73,71,62,81,64,76,72,70,77.0,48,71,68,6,14,9,9,9,24,Central Midfield,1500000,summer,Laliga,2016
187,83,Colombia,71,83,Right,2021.0,36,22,72,64,28,40,22,27,62,57,68,76,63,66,55,64,74,69,85,26,74,60,31,44,44,56.0,69,74,70,9,7,10,6,15,20,Centre-Back,5500000,summer,Eredivisie,2016
185,79,France,58,73,Right,2018.0,37,31,48,45,17,37,28,28,39,40,67,60,64,49,54,41,62,33,61,24,66,51,35,32,39,45.0,57,67,63,6,7,8,15,9,18,Centre-Back,18500000,winter,1 Bundesliga,2016
181,72,Spain,80,87,Right,2020.0,78,69,44,84,68,84,82,72,72,85,78,77,79,75,76,75,58,69,55,73,47,48,72,83,63,65.0,37,46,42,10,14,10,7,7,22,Attacking Midfield,3250000,summer,Laliga,2016
178,72,Scotland,59,73,Right,2020.0,52,25,44,55,30,56,27,32,53,53,70,73,60,57,67,38,63,61,64,29,62,62,49,40,39,49.0,55,56,60,8,13,7,14,9,21,Right-Back,1150000,summer,Premier League,2016
180,72,Romania,69,84,Left,,69,66,39,68,55,69,57,60,63,72,76,73,70,69,67,60,34,56,59,63,35,30,68,67,52,65.0,31,29,27,13,8,10,14,9,21,Right Winger,2200000,winter,Jupiler Pro League,2016
173,67,Brazil,75,81,Left,2021.0,72,49,59,65,50,75,68,69,64,77,77,79,85,74,79,79,73,74,48,70,66,71,73,62,53,59.0,74,72,81,13,11,13,13,10,22,Left-Back,6500000,summer,1 Bundesliga,2016
181,84,Colombia,75,79,Left,2020.0,50,36,71,61,35,65,35,42,60,69,67,74,60,73,51,55,70,74,84,34,82,73,45,43,43,64.0,74,75,69,9,14,11,12,10,23,Defensive Midfield,3500000,summer,Super League,2016
170,68,Peru,63,73,Left,2020.0,57,67,34,57,64,83,65,59,42,68,71,67,90,52,85,44,58,34,29,65,16,32,56,50,64,54.0,23,37,25,12,10,12,13,13,22,Left Winger,1250000,summer,Superliga,2016
169,64,Turkey,64,84,Left,2021.0,46,65,41,47,56,80,43,33,45,80,89,86,95,47,94,68,65,55,51,60,50,28,57,52,45,46.0,19,32,29,13,10,7,13,6,18,Right Winger,9750000,summer,1 Bundesliga,2016
180,65,Serbia,71,75,Left,2019.0,75,38,56,68,55,66,66,44,49,68,77,75,68,72,69,69,65,76,49,65,76,69,61,48,43,62.0,70,67,69,15,8,13,11,14,25,Left-Back,1200000,winter,Jupiler Pro League,2016
184,78,Brazil,81,83,Left,2021.0,83,73,65,87,75,87,80,76,85,86,36,34,67,75,56,77,33,71,67,80,56,47,74,88,76,85.0,41,45,37,9,12,14,7,11,26,Attacking Midfield,9500000,summer,Laliga,2016
189,82,Italy,71,74,Left,2017.0,14,12,66,52,15,33,18,23,46,50,66,34,44,66,48,33,78,60,84,18,65,68,15,20,28,51.0,76,74,70,9,16,6,10,9,24,Centre-Back,4000000,summer,Serie A,2016
187,78,Georgia,71,82,Right,2020.0,58,53,56,74,47,71,61,58,70,70,61,66,56,71,64,59,63,66,70,67,69,73,62,74,49,72.0,63,72,64,8,7,7,6,11,21,Central Midfield,1800000,summer,Laliga,2016
172,68,Brazil,80,82,Right,2020.0,74,76,59,79,66,84,68,69,74,82,83,79,85,81,85,79,61,67,70,77,69,40,74,77,72,74.0,47,43,38,16,11,13,9,8,26,Central Midfield,7000000,summer,Premier Liga,2016
180,70,Morocco,80,84,Left,2021.0,80,74,53,79,77,77,90,84,77,80,75,72,77,78,66,83,42,79,62,78,60,59,75,88,74,69.0,40,44,36,11,7,11,8,14,23,Right Winger,11000000,summer,Eredivisie,2016
183,74,Croatia,71,72,Left,2018.0,75,59,57,71,36,73,63,46,71,68,73,72,66,69,69,61,45,63,61,62,69,71,60,61,61,62.0,74,70,73,8,12,6,10,12,27,Left-Back,1000000,summer,Serie A,2016
175,68,Romania,63,79,Right,2019.0,62,63,53,58,54,66,55,59,55,69,69,67,64,58,62,57,48,55,59,60,57,32,60,59,56,43.0,29,31,33,6,9,16,15,13,17,Attacking Midfield,2000000,summer,Serie A,2016
173,72,Morocco,74,78,Left,2021.0,72,64,46,75,57,81,73,64,65,78,74,70,79,65,80,72,60,58,62,70,46,42,60,80,58,60.0,39,34,41,13,11,12,8,9,23,Attacking Midfield,1350000,summer,Eredivisie,2016
180,72,Croatia,72,81,Right,2020.0,63,53,59,74,42,69,42,44,72,73,75,71,74,70,68,52,65,78,52,58,64,77,59,72,47,69.0,67,69,64,7,14,6,14,11,23,Defensive Midfield,2000000,summer,Bundesliga,2016
186,79,Czech Republic,74,78,Right,2020.0,54,52,73,68,51,59,39,29,68,68,63,69,61,71,52,67,74,67,76,56,72,68,52,58,49,69.0,75,76,72,10,12,6,16,7,24,Centre-Back,2500000,summer,Jupiler Pro League,2016
189,73,Slovakia,59,64,Left,2020.0,57,51,41,64,31,59,49,57,66,61,60,61,59,61,57,73,62,62,67,71,44,53,26,50,57,41.0,48,55,51,8,7,13,7,6,25,Central Midfield,1100000,summer,Superliga,2016
175,72,Croatia,65,80,Right,2021.0,63,63,45,65,57,72,62,44,48,70,78,77,75,51,73,65,63,53,49,52,38,24,58,53,59,47.0,18,19,20,9,7,5,6,14,18,Left Winger,10000000,summer,1 Bundesliga,2016
186,82,Colombia,52,75,Right,2020.0,36,26,58,58,38,45,37,31,53,56,66,67,57,54,52,53,60,72,75,36,50,38,40,44,36,53.0,38,48,42,12,8,12,6,10,18,Central Midfield,1400000,winter,Serie A,2016
187,76,Germany,84,87,Right,2020.0,78,77,65,84,84,88,78,72,75,85,77,77,83,83,75,84,76,69,67,83,48,36,80,81,63,78.0,25,35,26,11,13,5,13,8,23,Left Winger,36000000,winter,Ligue 1,2016
185,83,Paraguay,65,72,Left,,57,35,68,59,25,42,27,27,47,54,63,66,54,66,54,34,61,68,82,29,71,65,49,43,33,43.0,68,68,66,15,11,15,9,7,23,Centre-Back,2500000,winter,Ligue 1,2016
170,70,South Africa,72,77,Left,,71,68,23,74,61,75,70,69,62,73,83,78,72,62,84,58,38,65,41,73,42,23,65,71,54,42.0,22,32,24,15,12,12,13,12,24,Left Winger,1700000,winter,Ligue 1,2016
183,75,Nigeria,70,73,Right,2019.0,64,73,72,46,72,63,69,60,45,66,82,85,78,57,68,75,78,63,69,60,44,19,66,45,73,68.0,20,18,19,14,14,10,8,13,26,Centre-Forward,1300000,summer,Premier Liga,2016
181,72,Slovakia,65,82,Left,2021.0,66,59,37,71,64,58,71,67,56,68,68,64,76,53,79,56,59,49,49,61,48,22,61,64,47,52.0,44,27,35,12,10,9,9,9,18,Central Midfield,5000000,summer,1 Bundesliga,2016
178,73,Brazil,74,79,Left,2020.0,74,53,48,69,53,73,83,84,70,75,79,78,75,77,70,83,76,77,63,80,66,72,73,66,56,68.0,69,74,71,11,10,12,16,11,24,Left-Back,1100000,summer,Ligue 1,2016
182,72,Spain,77,84,Right,2021.0,76,73,45,83,58,79,73,69,75,81,68,64,67,66,54,68,48,59,61,75,29,28,75,74,56,60.0,24,25,18,6,8,6,12,11,23,Central Midfield,4000000,summer,Serie A,2016
170,73,Argentina,72,72,Left,2019.0,78,61,55,65,68,77,84,78,70,78,82,84,83,72,80,83,76,83,59,75,75,63,66,60,74,63.0,65,69,68,11,7,10,13,8,28,Left-Back,1400000,summer,Super Lig,2016
175,71,Liechtenstein,73,76,Left,2021.0,62,48,48,77,58,75,64,58,75,77,79,75,79,68,83,65,69,79,67,58,72,70,66,72,56,65.0,50,60,60,8,4,3,7,7,25,Central Midfield,1500000,summer,Serie A,2016
183,77,Croatia,76,86,Right,2021.0,76,61,68,77,72,86,80,72,71,87,85,85,83,66,75,76,69,75,75,72,50,30,60,68,72,70.0,16,26,24,11,5,10,9,12,21,Left Winger,29400000,summer,Serie A,2016
173,67,Colombia,72,84,Right,2017.0,60,64,34,71,47,77,44,35,57,70,85,88,86,67,83,81,76,56,58,51,38,19,69,74,51,52.0,19,27,29,6,14,13,9,8,19,Left Winger,5500000,summer,Premier League,2016
183,75,Colombia,67,80,Right,2021.0,47,65,74,69,58,64,39,29,34,59,69,75,74,58,58,67,75,69,70,52,29,14,68,63,67,52.0,20,13,16,13,6,14,10,6,19,Centre-Forward,5500000,summer,Eredivisie,2016
175,66,Brazil,74,86,Left,2020.0,67,72,43,62,72,80,76,69,51,76,86,84,83,77,88,77,66,68,57,70,62,39,78,67,71,77.0,25,37,31,15,12,15,15,9,18,Central Midfield,2000000,summer,Serie A,2016
182,83,Slovakia,69,80,Right,2020.0,64,65,59,70,70,69,66,65,69,75,72,76,63,67,68,74,60,73,73,68,55,60,60,68,55,64.0,61,60,50,13,9,14,5,7,20,Central Midfield,2500000,summer,Super Lig,2016
174,68,Uruguay,72,78,Right,2020.0,69,74,70,65,66,72,67,52,57,71,68,67,53,74,77,72,73,57,63,64,67,37,73,71,68,61.0,23,31,27,13,10,12,6,10,23,Centre-Forward,4500000,summer,Laliga,2016
168,63,Romania,75,80,Right,2021.0,69,71,66,77,62,74,65,68,72,75,76,79,74,73,71,69,63,64,67,70,65,52,74,75,73,68.0,41,40,42,14,7,13,10,12,23,Attacking Midfield,9700000,summer,Jupiler Pro League,2016
182,69,Serbia,70,80,Left,2019.0,56,62,68,70,67,72,64,65,63,74,74,68,66,56,71,59,68,55,51,62,54,20,75,72,68,53.0,21,20,26,13,10,10,7,11,21,Attacking Midfield,1500000,summer,Serie A,2016
178,65,Israel,68,71,Left,2020.0,71,27,58,63,26,65,66,38,53,62,74,72,77,63,73,46,67,65,55,36,65,66,57,58,38,61.0,66,67,68,15,8,11,15,13,25,Left-Back,1000000,summer,Jupiler Pro League,2016
188,78,Turkey,70,81,Right,2020.0,60,60,64,69,62,77,65,64,63,75,79,78,78,68,70,67,64,62,70,61,51,23,67,59,62,55.0,23,24,22,7,9,16,16,6,20,Centre-Forward,1200000,summer,Super Lig,2016
174,71,Egypt,69,76,Right,2020.0,63,52,63,72,56,62,46,46,78,72,77,76,72,67,79,73,56,74,74,62,76,62,39,58,46,69.0,67,67,63,8,10,13,12,6,24,Right-Back,1650000,summer,Super League,2016
